/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -14.69
 -- left : -7.21
 -- right : 0.61
 -- None : 1.71

('left', 'green', 'forward')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('right', 'green', 'right')
 -- forward : 0.59
 -- left : -9.83
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- left : -0.01
 -- right : -0.06
 -- None : 0.91

('left', 'green', 'right')
 -- forward : 0.27
 -- left : -10.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.66
 -- None : 0.00

('forward', 'red', 'forward')
 -- forward : -6.86
 -- left : 0.00
 -- right : -10.05
 -- None : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('left', 'red', 'left')
 -- forward : -9.68
 -- left : 0.00
 -- right : -4.36
 -- None : 1.94

('right', 'red', 'left')
 -- forward : -9.08
 -- left : -15.49
 -- right : -6.66
 -- None : 0.69

('right', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('left', 'red', 'right')
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 1.39

('right', 'green', 'forward')
 -- forward : -0.01
 -- left : -10.19
 -- right : 0.00
 -- None : -4.38

('forward', 'green', None)
 -- forward : 1.63
 -- left : 0.54
 -- right : 0.14
 -- None : -4.51

('forward', 'green', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left')
 -- forward : -4.69
 -- left : -5.31
 -- right : -15.10
 -- None : 1.77

('forward', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.93
 -- left : 1.48
 -- right : -0.20
 -- None : -5.18

('right', 'green', None)
 -- forward : 0.91
 -- left : 0.33
 -- right : 1.78
 -- None : -4.36

('left', 'red', 'forward')
 -- forward : -4.99
 -- left : -9.97
 -- right : 0.57
 -- None : 2.10

('forward', 'red', None)
 -- forward : -32.14
 -- left : -7.30
 -- right : 0.79
 -- None : 1.13

('left', 'green', 'left')
 -- forward : 0.66
 -- left : 1.31
 -- right : 0.24
 -- None : 0.27

('left', 'red', None)
 -- forward : -18.07
 -- left : -25.43
 -- right : 0.74
 -- None : 2.46

('right', 'green', 'left')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00
 -- None : 1.55

