/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : -2.74
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.06
 -- None : 0.27
 -- right : 0.74
 -- left : 1.58

('left', 'red', None, 'right', 'left')
 -- forward : -2.95
 -- None : 1.06
 -- right : -0.12
 -- left : -5.41

('left', 'green', 'left', None, None)
 -- forward : 0.61
 -- None : 1.17
 -- right : 0.65
 -- left : 1.84

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : -5.96

('right', 'red', 'left', None, 'right')
 -- forward : -3.30
 -- None : 0.77
 -- right : 1.10
 -- left : -3.22

('left', 'green', 'forward', None, None)
 -- forward : 0.60
 -- None : -4.85
 -- right : 0.20
 -- left : -19.24

('left', 'red', None, 'forward', 'left')
 -- forward : -26.20
 -- None : 1.40
 -- right : -18.50
 -- left : -26.05

('right', 'red', None, 'right', None)
 -- forward : -6.58
 -- None : 1.50
 -- right : 0.40
 -- left : -7.53

('left', 'red', None, 'left', 'left')
 -- forward : -5.11
 -- None : 1.29
 -- right : 0.54
 -- left : -5.25

('right', 'red', None, 'forward', None)
 -- forward : -38.54
 -- None : 1.77
 -- right : -18.23
 -- left : -35.38

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.40
 -- None : -2.20
 -- right : 0.34
 -- left : -14.91

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.89

('right', 'red', 'right', 'forward', 'right')
 -- forward : -12.19
 -- None : 0.00
 -- right : -6.09
 -- left : -11.92

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.55
 -- None : 0.21
 -- right : 0.00
 -- left : 0.24

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.11

('left', 'red', 'left', 'left', 'forward')
 -- forward : -11.71
 -- None : 0.84
 -- right : 0.10
 -- left : -11.82

